epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,train/rle_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,val/rle_loss,lr/pg0,lr/pg1,lr/pg2
1,79.6244,2.76108,8.01986,0.73873,1.80307,0.14745,42.5041,0.36674,0.45854,0.35265,0.13231,0.03741,0.06341,0.01301,0.00149,1.9029,8.70347,0.16734,1.93695,0.10825,0,0.000662963,0.000662963,0.000662963
2,150.241,2.1406,6.61294,0.4641,1.58848,0.11672,24.366,0.14673,0.15122,0.06805,0.01892,0.08319,0.07317,0.01662,0.00234,nan,nan,nan,nan,nan,0,0.00132085,0.00132085,0.00132085
3,219.997,1.7537,4.25637,0.48157,1.68587,0.09207,19.9506,0.60628,0.79512,0.67421,0.26289,0.40306,0.68293,0.33994,0.11706,1.98499,3.8038,0.29877,1.4516,0.10952,0,0.00196995,0.00196995,0.00196995
4,292.715,1.83464,3.58072,0.45284,1.35269,0.09486,18.2206,0.00652,0.12195,0.00549,0.00091,0.00026,0.00488,0.00014,3e-05,4.6431,8.66057,0.41127,3.18065,0.2653,0,0.0019604,0.0019604,0.0019604
5,364.013,1.47643,3.114,0.46421,1.27753,0.07641,17.3098,0.91981,0.70244,0.87685,0.56885,0.89731,0.69268,0.84884,0.49275,1.38821,1.65637,0.25951,0.93148,0.07246,0,0.0019472,0.0019472,0.0019472
6,433.738,1.75702,2.85484,0.44624,1.26166,0.0936,16.745,0.86754,0.83063,0.89587,0.37513,0.62968,0.62927,0.55384,0.23177,1.67324,2.52335,0.44313,1.14959,0.09503,0,0.001934,0.001934,0.001934
7,502.587,1.37878,2.58715,0.44197,0.90132,0.06849,16.0926,0.70538,0.77073,0.78474,0.43199,0.66693,0.77165,0.7906,0.46858,1.69452,1.72372,0.19708,1.27207,0.09131,0,0.0019208,0.0019208,0.0019208
8,571.58,1.31968,2.60658,0.4405,0.84799,0.06701,16.2358,0.89709,0.89294,0.94208,0.63396,0.85112,0.78081,0.85478,0.43971,1.35069,2.25382,0.36222,0.62154,0.06907,0,0.0019076,0.0019076,0.0019076
9,648.239,1.39147,2.51775,0.40951,0.7902,0.06928,15.9924,0.87046,0.91779,0.94427,0.48774,0.86583,0.91291,0.94487,0.63094,1.656,1.27079,0.22905,0.76012,0.09449,0,0.0018944,0.0018944,0.0018944
10,725.309,1.33843,2.55106,0.43302,0.85607,0.06813,16.0514,0.85854,0.85854,0.93886,0.4694,0.81386,0.82927,0.89499,0.55876,1.68074,1.52566,0.31373,0.76349,0.09574,0,0.0018812,0.0018812,0.0018812
11,807.207,1.32423,2.38388,0.39609,0.77649,0.06488,16.0326,0.91549,0.85854,0.94353,0.61119,0.8652,0.82927,0.91156,0.59171,1.41389,1.59781,0.18934,0.75378,0.07251,0,0.001868,0.001868,0.001868
12,878.027,1.34648,2.46549,0.40263,0.70864,0.06791,15.9582,0.97031,0.94634,0.98552,0.61795,0.97544,0.95122,0.98578,0.6801,1.41203,1.21417,0.28896,0.52699,0.07718,0,0.0018548,0.0018548,0.0018548
13,948.749,1.22391,2.39583,0.39929,0.55935,0.0617,15.7623,0.92012,0.9552,0.96622,0.59862,0.92952,0.96495,0.97499,0.69664,1.42128,1.09984,0.26159,0.54048,0.0783,0,0.0018416,0.0018416,0.0018416
14,1017.96,1.18948,2.36002,0.38422,1.29375,0.05834,16.0158,0.88558,0.94387,0.97064,0.6164,0.89051,0.94634,0.96689,0.67757,1.37765,1.10481,0.40673,0.51659,0.07439,0,0.0018284,0.0018284,0.0018284
15,1087.82,1.22798,2.39865,0.37942,0.50597,0.06095,15.7867,0.93931,0.94146,0.98559,0.64949,0.93731,0.94146,0.9783,0.68835,1.30144,1.11902,0.35948,0.4814,0.0695,0,0.0018152,0.0018152,0.0018152
16,1164.92,1.15781,2.10174,0.35501,0.51841,0.05728,15.0686,0.96091,0.95938,0.98744,0.59092,0.96569,0.96106,0.99116,0.68348,1.50064,1.0943,0.19893,0.58341,0.08357,0,0.001802,0.001802,0.001802
17,1234.98,1.10234,2.04631,0.34175,0.44183,0.05404,14.8435,0.97114,0.98482,0.99223,0.69535,0.97595,0.9897,0.99361,0.72578,1.20684,1.07374,0.31286,0.36932,0.06364,0,0.0017888,0.0017888,0.0017888
18,1303.7,1.18965,2.13265,0.34355,0.47736,0.05857,15.009,0.98509,0.96674,0.994,0.68069,0.99493,0.95802,0.99395,0.7027,1.2229,1.10042,0.19711,0.38513,0.06476,0,0.0017756,0.0017756,0.0017756
19,1372.58,1.11213,2.11497,0.3463,0.45105,0.05507,15.0707,0.97848,0.9561,0.9925,0.71407,0.9406,0.96098,0.97236,0.55327,1.14071,1.50585,0.28768,0.41133,0.06,0,0.0017624,0.0017624,0.0017624
20,1442.23,1.02158,1.99548,0.32788,0.42429,0.04972,14.7576,0.97141,0.99432,0.99359,0.61087,0.97584,0.98511,0.9933,0.72689,1.50923,1.093,0.40295,0.50028,0.08324,0,0.0017492,0.0017492,0.0017492
21,1511.07,1.17662,1.98302,0.32594,0.47018,0.0596,14.7485,0.95249,0.97798,0.98952,0.64682,0.95249,0.97798,0.98977,0.71702,1.31044,1.0127,0.2795,0.46223,0.07041,0,0.001736,0.001736,0.001736
22,1580.9,1.13688,1.92142,0.32084,0.45185,0.05563,14.5791,0.97063,0.96724,0.99204,0.7116,0.96084,0.95749,0.98589,0.70236,1.13338,1.08306,0.51532,0.40815,0.05837,0,0.0017228,0.0017228,0.0017228
23,1649.98,1.07778,1.94351,0.3226,0.38613,0.05262,14.7211,0.96172,0.98041,0.98706,0.63273,0.96172,0.98041,0.99107,0.70735,1.48213,1.04882,0.20616,0.44667,0.07642,0,0.0017096,0.0017096,0.0017096
24,1720.44,1.03776,2.01169,0.32704,0.38333,0.05044,14.7841,0.95298,0.98863,0.98964,0.72867,0.95298,0.98863,0.98735,0.67946,1.09319,1.14211,0.23652,0.39532,0.05641,0,0.0016964,0.0016964,0.0016964
25,1792.97,1.10385,1.86972,0.31728,0.39403,0.05386,14.4299,0.86954,0.94291,0.96776,0.66077,0.89527,0.91735,0.96816,0.60678,1.32329,1.45511,0.17559,0.52199,0.068,0,0.0016832,0.0016832,0.0016832
26,1871.15,1.02851,1.85843,0.31202,0.37006,0.0492,14.2237,0.9712,0.98692,0.99427,0.73714,0.99493,0.95757,0.99399,0.70213,1.10839,1.12892,0.30522,0.32464,0.05642,0,0.00167,0.00167,0.00167
27,1947.16,1.05016,1.86976,0.3165,0.37404,0.05085,14.4402,0.96242,0.99953,0.98515,0.69431,0.95304,0.98993,0.98776,0.66648,1.22884,1.16441,0.35106,0.40024,0.06383,0,0.0016568,0.0016568,0.0016568
28,2020.57,0.97142,1.76352,0.29068,0.35221,0.04619,14.0008,0.96589,0.96707,0.99042,0.74006,0.95615,0.95739,0.97225,0.65127,1.08743,1.25916,0.399,0.40274,0.05612,0,0.0016436,0.0016436,0.0016436
29,2096.76,0.98281,1.76263,0.28827,0.36301,0.04721,14.1151,0.97097,0.97893,0.99304,0.67511,0.96613,0.97405,0.99257,0.66503,1.25768,1.22297,0.27095,0.4015,0.06704,0,0.0016304,0.0016304,0.0016304
30,2172.08,1.01607,1.85127,0.31593,0.34609,0.04899,14.1184,0.97586,0.98589,0.99345,0.73438,0.95301,0.9893,0.98816,0.68536,1.09937,1.16556,0.24328,0.35135,0.05563,0,0.0016172,0.0016172,0.0016172
31,2243.82,0.96978,1.76488,0.31124,0.32435,0.04568,13.9209,0.99514,0.99917,0.995,0.68854,0.96628,0.97857,0.98104,0.5226,1.28089,1.77106,0.0512,0.33868,0.06737,0,0.001604,0.001604,0.001604
32,2316.85,1.01999,1.70643,0.31465,0.36558,0.04959,13.9104,0.97592,0.99024,0.99177,0.6477,0.97585,0.98546,0.98971,0.65643,1.35233,1.3601,0.62476,0.42658,0.07279,0,0.0015908,0.0015908,0.0015908
33,2389.58,1.07009,1.72267,0.29995,0.37869,0.05197,13.9534,0.98096,0.98537,0.99416,0.71812,0.96639,0.97073,0.9825,0.6257,1.1695,1.41788,0.15953,0.3396,0.06163,0,0.0015776,0.0015776,0.0015776
34,2461.29,0.98721,1.72273,0.31707,0.33756,0.04742,13.887,0.96515,0.98537,0.99138,0.72951,0.94582,0.96585,0.985,0.66033,1.11143,1.25983,0.42301,0.36806,0.05664,0,0.0015644,0.0015644,0.0015644
35,2532.18,0.93253,1.64343,0.29377,0.302,0.04421,13.5608,0.98066,0.98916,0.99297,0.70502,0.97098,0.9794,0.98831,0.62968,1.17015,1.35949,0.27641,0.38819,0.0606,0,0.0015512,0.0015512,0.0015512
36,2610.61,0.99114,1.61125,0.29888,0.32861,0.04777,13.527,0.96767,0.99512,0.99336,0.69496,0.9487,0.97561,0.97218,0.46721,1.22666,1.95826,0.0934,0.37338,0.0642,0,0.001538,0.001538,0.001538
37,2683.71,0.91502,1.64241,0.28455,0.30492,0.04362,13.6445,0.97489,0.97073,0.9935,0.68327,0.96019,0.9561,0.98124,0.47353,1.32978,1.96629,0.14593,0.382,0.06835,0,0.0015248,0.0015248,0.0015248
38,2756.16,0.87975,1.6932,0.29512,0.31086,0.04232,13.8529,0.98536,0.98483,0.99396,0.7104,0.9756,0.97507,0.99149,0.69051,1.22412,1.19943,0.14461,0.34215,0.06394,0,0.0015116,0.0015116,0.0015116
39,2827.95,0.97281,1.63803,0.28723,0.33959,0.04669,13.4683,0.99006,0.97211,0.99356,0.73969,0.9851,0.96724,0.98941,0.60539,1.11291,1.44356,0.11363,0.34523,0.05689,0,0.0014984,0.0014984,0.0014984
40,2902.25,0.89067,1.53122,0.26616,0.28849,0.04222,13.295,0.99019,0.98502,0.99425,0.74353,0.99019,0.98502,0.99436,0.65649,1.07026,1.31118,0.19366,0.3098,0.05522,0,0.0014852,0.0014852,0.0014852
41,2974.7,0.95516,1.56958,0.26667,0.29738,0.04538,13.2941,0.9951,0.98999,0.99471,0.7223,0.97549,0.97055,0.97583,0.52322,1.16368,1.77905,0.10877,0.33834,0.06114,0,0.001472,0.001472,0.001472
42,3051.28,0.90418,1.57341,0.2708,0.31919,0.04307,13.3967,0.99513,0.99512,0.995,0.72778,0.98631,0.99512,0.9911,0.57132,1.16382,1.61836,0.13444,0.31742,0.05985,0,0.0014588,0.0014588,0.0014588
43,3122.05,0.95894,1.56021,0.26274,0.29666,0.04546,13.2586,0.99513,0.99731,0.99495,0.72487,0.99027,0.99243,0.99321,0.52866,1.16439,1.72659,0.18206,0.32437,0.06051,0,0.0014456,0.0014456,0.0014456
44,3198.41,0.90599,1.52767,0.27581,0.29681,0.04273,13.1968,0.98881,0.99024,0.99471,0.66742,0.97525,0.99024,0.99209,0.61151,1.39369,1.45459,0.05462,0.36454,0.07328,0,0.0014324,0.0014324,0.0014324
45,3270.65,0.93619,1.53049,0.26052,0.28975,0.04493,13.2448,0.94749,0.96829,0.9876,0.72632,0.93796,0.9588,0.97708,0.47062,1.14728,1.9101,0.13003,0.40329,0.05847,0,0.0014192,0.0014192,0.0014192
46,3342.96,0.93827,1.53199,0.26727,0.30347,0.04458,13.2932,0.97591,0.98825,0.99407,0.71322,0.97591,0.98825,0.99243,0.7368,1.20064,1.0051,0.26404,0.33834,0.06059,0,0.001406,0.001406,0.001406
47,3418.25,0.87146,1.50318,0.27101,0.30114,0.04113,13.1887,0.976,0.99183,0.99466,0.72274,0.976,0.99183,0.99426,0.68941,1.18549,1.21547,0.11817,0.34555,0.06202,0,0.0013928,0.0013928,0.0013928
48,3489.64,0.91217,1.50222,0.27241,0.30891,0.044,13.112,0.96545,0.98537,0.98918,0.74969,0.9591,0.98049,0.98753,0.63599,1.04206,1.32499,0.09061,0.35385,0.05313,0,0.0013796,0.0013796,0.0013796
49,3564.77,0.85139,1.38649,0.24057,0.29415,0.04032,12.7846,0.98469,1,0.99351,0.74205,0.98469,1,0.9926,0.65145,1.08598,1.35972,0.11207,0.3779,0.05499,0,0.0013664,0.0013664,0.0013664
50,3637.72,0.89786,1.45723,0.24829,0.31072,0.04225,13.0046,0.99023,0.98916,0.99441,0.73035,0.99023,0.98916,0.99386,0.69196,1.14896,1.19007,0.15781,0.32349,0.05909,0,0.0013532,0.0013532,0.0013532
51,3706.94,0.90575,1.45568,0.26813,0.30698,0.04307,12.9866,0.98378,0.99024,0.99466,0.70976,0.96386,0.97073,0.98036,0.52138,1.23308,1.79377,0.078,0.40057,0.06305,0,0.00134,0.00134,0.00134
52,3786.24,0.78582,1.44854,0.25854,0.27891,0.03679,12.9117,0.98526,0.97798,0.99396,0.70859,0.95577,0.9488,0.97323,0.54021,1.18026,1.76412,0.08618,0.35252,0.06208,0,0.0013268,0.0013268,0.0013268
53,3864.74,0.86255,1.41983,0.26371,0.28063,0.04152,12.898,0.9791,1,0.99441,0.7158,0.9791,1,0.99071,0.60534,1.21205,1.5031,0.14104,0.33977,0.06192,0,0.0013136,0.0013136,0.0013136
54,3938.52,0.92193,1.39834,0.25009,0.30642,0.04321,12.7438,0.99023,0.9887,0.99471,0.71417,0.99023,0.9887,0.99212,0.74427,1.21849,1.01255,0.24262,0.3328,0.06259,0,0.0013004,0.0013004,0.0013004
55,4008.26,0.85354,1.43514,0.2646,0.29826,0.0401,12.9538,0.98555,0.99836,0.9941,0.71676,0.98555,0.99836,0.99258,0.64958,1.22586,1.32813,0.25136,0.33336,0.06267,0,0.0012872,0.0012872,0.0012872
56,4078.99,0.82287,1.38444,0.2706,0.26423,0.03911,12.8595,0.97585,0.97073,0.99387,0.66891,0.97094,0.96585,0.99052,0.5881,1.37433,1.57559,0.08959,0.39975,0.06988,0,0.001274,0.001274,0.001274
57,4150.88,0.78208,1.33949,0.26,0.26224,0.03658,12.6035,0.98445,1,0.99471,0.75595,0.98083,0.99836,0.99381,0.73829,1.01735,1.01927,0.15688,0.29366,0.052,0,0.0012608,0.0012608,0.0012608
58,4224.33,0.82613,1.32096,0.24573,0.26748,0.03899,12.4492,0.98541,0.98837,0.99441,0.77157,0.98541,0.98837,0.99374,0.67869,1.02986,1.24216,0.1833,0.31392,0.05174,0,0.0012476,0.0012476,0.0012476
59,4299.63,0.75853,1.34526,0.27332,0.26232,0.03586,12.7097,0.99299,1,0.99485,0.72756,0.98814,0.99512,0.99338,0.58616,1.14941,1.54923,0.08782,0.32422,0.06054,0,0.0012344,0.0012344,0.0012344
60,4367.91,0.7689,1.39877,0.28158,0.25075,0.03684,12.8249,1,0.9944,0.995,0.75564,0.99019,0.98465,0.9923,0.64619,1.0778,1.3443,0.11038,0.30359,0.05472,0,0.0012212,0.0012212,0.0012212
61,4436.01,0.69785,1.36284,0.26984,0.25471,0.03282,12.7678,0.99506,0.98358,0.99495,0.72857,0.9852,0.97398,0.99314,0.65255,1.14515,1.36264,0.1132,0.34979,0.05948,0,0.001208,0.001208,0.001208
62,4503.95,0.88402,1.37626,0.26337,0.27516,0.04315,12.758,0.98895,0.99512,0.99485,0.7564,0.9792,0.98537,0.9917,0.7052,1.03896,1.17144,0.18308,0.29701,0.052,0,0.0011948,0.0011948,0.0011948
63,4579.38,0.75797,1.34198,0.25065,0.28024,0.0354,12.543,1,0.99958,0.995,0.71413,0.99512,0.99471,0.99383,0.65552,1.22961,1.31815,0.16357,0.30812,0.06253,0,0.0011816,0.0011816,0.0011816
64,4651.65,0.80968,1.30846,0.25555,0.26145,0.03807,12.4482,1,0.98966,0.995,0.71811,0.99507,0.98478,0.99456,0.75515,1.19483,0.96407,0.24162,0.34324,0.05947,0,0.0011684,0.0011684,0.0011684
65,4721,0.70421,1.2994,0.25426,0.25065,0.03235,12.3904,0.98553,0.99642,0.99466,0.75304,0.98556,0.99896,0.99232,0.72436,1.05603,1.08304,0.19746,0.3412,0.05397,0,0.0011552,0.0011552,0.0011552
66,4789.54,0.833,1.35832,0.2651,0.27494,0.03954,12.6966,0.97597,0.99041,0.99446,0.73415,0.97597,0.99041,0.99334,0.61881,1.14029,1.41047,0.17653,0.33572,0.05734,0,0.001142,0.001142,0.001142
67,4857.91,0.68295,1.23423,0.25288,0.26145,0.03189,12.3144,0.99744,0.99512,0.995,0.70513,0.99255,0.99024,0.99466,0.68809,1.22198,1.20245,0.10703,0.32701,0.06398,0,0.0011288,0.0011288,0.0011288
68,4928.45,0.75956,1.27844,0.25305,0.25869,0.03578,12.4757,0.99016,0.98187,0.99485,0.70487,0.98524,0.97699,0.99427,0.64727,1.2661,1.32685,0.13722,0.38192,0.06384,0,0.0011156,0.0011156,0.0011156
69,4997.15,0.69518,1.20922,0.2563,0.24709,0.03215,12.17,0.9845,1,0.9948,0.72626,0.9797,0.99512,0.99396,0.69603,1.16147,1.18039,0.17669,0.33705,0.0602,0,0.0011024,0.0011024,0.0011024
70,5065.45,0.82152,1.20417,0.25903,0.28475,0.03909,12.0639,0.99508,0.98738,0.99495,0.74524,0.99017,0.98311,0.99476,0.69777,1.13223,1.16574,0.13514,0.38274,0.05677,0,0.0010892,0.0010892,0.0010892
71,5133.93,0.6546,1.18548,0.2554,0.2445,0.03037,12.1138,0.98683,0.96585,0.99312,0.69197,0.98683,0.96585,0.99301,0.69449,1.28777,1.1641,0.12439,0.36446,0.0674,0,0.001076,0.001076,0.001076
72,5203.05,0.76835,1.16592,0.26347,0.26052,0.03646,11.9219,0.99033,0.99967,0.9949,0.76473,0.9855,0.99479,0.9932,0.6995,1.00939,1.16285,0.10667,0.33025,0.05192,0,0.0010628,0.0010628,0.0010628
73,5271.51,0.67783,1.2115,0.24989,0.24314,0.0317,12.0249,0.98548,0.99329,0.99446,0.74372,0.98548,0.99329,0.99321,0.77069,1.10556,0.93474,0.16438,0.33574,0.05669,0,0.0010496,0.0010496,0.0010496
