epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,train/rle_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,val/rle_loss,lr/pg0,lr/pg1,lr/pg2
74,5340.51,0.76166,1.16111,0.24458,0.27008,0.03578,12.2849,0.98084,0.99866,0.99466,0.77049,0.98084,0.99866,0.99342,0.72707,1.00256,1.09196,0.19483,0.29711,0.04941,0,0.0010364,0.0010364,0.0010364
75,5409.62,0.67281,1.17061,0.24422,0.25146,0.03082,12.3794,0.96046,1,0.99356,0.73417,0.95957,1,0.99282,0.76341,1.14564,0.95014,0.23903,0.34321,0.05897,0,0.0010232,0.0010232,0.0010232
76,5481.71,0.67206,1.18876,0.24993,0.25574,0.03147,12.094,0.96851,0.97073,0.99264,0.74155,0.97953,0.95122,0.99245,0.66386,1.10299,1.26416,0.16127,0.36529,0.057,0,0.00101,0.00101,0.00101
77,5549.95,0.69559,1.13193,0.23387,0.25159,0.03245,11.7683,0.99102,1,0.9949,0.68447,0.98135,0.99024,0.98997,0.60466,1.31966,1.49523,0.14507,0.37775,0.06702,0,0.0009968,0.0009968,0.0009968
78,5618.45,0.66631,1.18838,0.23634,0.23164,0.03113,12.0559,0.97721,0.98537,0.99427,0.67962,0.97237,0.98049,0.99078,0.63102,1.34189,1.41078,0.13949,0.46603,0.06793,0,0.0009836,0.0009836,0.0009836
79,5686.97,0.62656,1.11985,0.21916,0.22844,0.02869,11.7856,0.98145,0.98049,0.99323,0.71055,0.97648,0.97561,0.99226,0.63196,1.21077,1.39256,0.11677,0.38562,0.06243,0,0.0009704,0.0009704,0.0009704
80,5755.55,0.66049,1.13884,0.23146,0.22897,0.0304,11.8431,0.99543,0.99024,0.995,0.75104,0.98665,0.99024,0.99323,0.67782,1.06266,1.23608,0.1856,0.30337,0.05413,0,0.0009572,0.0009572,0.0009572
81,5823.85,0.62974,1.13568,0.24546,0.21415,0.02896,12.0381,0.98389,0.99512,0.99476,0.73577,0.97906,0.99024,0.99416,0.73432,1.15646,1.07333,0.11073,0.3431,0.05941,0,0.000944,0.000944,0.000944
82,5893.14,0.62086,1.06392,0.22199,0.22707,0.0283,11.4453,0.99441,0.99024,0.995,0.74658,0.99107,0.98537,0.99466,0.75302,1.09675,1.00783,0.14052,0.33233,0.05641,0,0.0009308,0.0009308,0.0009308
83,5961.93,0.66662,1.03957,0.22791,0.24418,0.03114,11.4224,0.98918,0.99024,0.9949,0.7282,0.98431,0.98537,0.99355,0.693,1.12366,1.18821,0.13849,0.3188,0.05792,0,0.0009176,0.0009176,0.0009176
84,6031.3,0.6146,1.1126,0.23187,0.24095,0.02832,11.5671,0.98246,0.98049,0.9931,0.73596,0.97601,0.99227,0.9928,0.77239,1.11301,0.91619,0.16581,0.35526,0.05734,0,0.0009044,0.0009044,0.0009044
85,6101.53,0.64496,1.10057,0.23125,0.23931,0.02954,11.6833,0.9855,0.99491,0.99485,0.76848,0.9855,0.99491,0.99456,0.78261,1.02934,0.90746,0.13795,0.29853,0.05142,0,0.0008912,0.0008912,0.0008912
86,6170.51,0.54285,1.01786,0.21494,0.20314,0.02464,11.3174,0.98748,1,0.99495,0.70799,0.98748,1,0.99461,0.75195,1.24383,1.01686,0.21556,0.36778,0.06403,0,0.000878,0.000878,0.000878
87,6239.25,0.60958,1.06427,0.22845,0.22725,0.02792,11.3355,0.98885,0.98537,0.99481,0.70977,0.98396,0.98049,0.99467,0.7312,1.24733,1.0605,0.14968,0.45665,0.06455,0,0.0008648,0.0008648,0.0008648
88,6308.55,0.67876,1.09071,0.22147,0.25677,0.03156,11.5363,0.99898,0.99512,0.995,0.76104,0.99408,0.99024,0.99466,0.79022,1.06827,0.87065,0.15654,0.30631,0.05373,0,0.0008516,0.0008516,0.0008516
89,6377.82,0.62557,1.00531,0.22427,0.22308,0.0293,11.3917,0.99511,0.99285,0.99495,0.74771,0.99511,0.99285,0.99461,0.75022,1.12427,0.99611,0.12367,0.31156,0.05769,0,0.0008384,0.0008384,0.0008384
90,6447.29,0.58301,1.13942,0.23691,0.20474,0.0265,11.5933,0.99496,1,0.995,0.73913,0.99496,1,0.99451,0.81196,1.12311,0.79589,0.20686,0.31969,0.05841,0,0.0008252,0.0008252,0.0008252
91,6516.9,0.68078,1.04858,0.2261,0.23287,0.03188,11.3902,0.98548,0.99343,0.99481,0.75715,0.98548,0.99343,0.99431,0.80034,1.05324,0.82714,0.13293,0.30444,0.05404,0,0.000812,0.000812,0.000812
92,6585.85,0.65094,1.01624,0.21952,0.23127,0.03038,11.2365,0.99346,0.99512,0.99485,0.7615,0.99346,0.99512,0.99427,0.79871,1.05706,0.85323,0.15553,0.31408,0.05417,0,0.0007988,0.0007988,0.0007988
93,6655.5,0.56291,1.02455,0.22232,0.21643,0.02556,11.3464,0.99514,0.99954,0.995,0.75824,0.99514,0.99954,0.9949,0.74935,1.07317,1.00194,0.12723,0.29881,0.05418,0,0.0007856,0.0007856,0.0007856
94,6724.47,0.57308,1.0552,0.21994,0.20748,0.0266,11.4101,1,0.99502,0.995,0.7327,0.99514,0.99873,0.99461,0.76742,1.17065,0.95501,0.08831,0.3143,0.06008,0,0.0007724,0.0007724,0.0007724
95,6793.45,0.55922,1.00891,0.21996,0.18993,0.02465,11.1784,0.99973,0.99512,0.995,0.75363,0.99483,0.99024,0.99441,0.8391,1.10643,0.73425,0.17802,0.31695,0.05725,0,0.0007592,0.0007592,0.0007592
96,6862.65,0.6041,1.04864,0.23536,0.20204,0.02756,11.3143,0.99981,1,0.995,0.77978,0.99493,0.99512,0.9931,0.79826,0.99864,0.87076,0.17905,0.26775,0.05095,0,0.000746,0.000746,0.000746
97,6931.49,0.51264,0.98773,0.24018,0.181,0.02281,11.1107,0.9979,1,0.995,0.76999,0.99514,0.99971,0.99471,0.83019,1.06057,0.77282,0.11907,0.2973,0.05358,0,0.0007328,0.0007328,0.0007328
98,7000.59,0.56826,1.05761,0.21645,0.20526,0.0258,11.4247,0.99494,0.99024,0.99485,0.72854,0.99494,0.99024,0.99338,0.75788,1.1649,0.96929,0.10898,0.3139,0.06048,0,0.0007196,0.0007196,0.0007196
99,7069.77,0.55046,0.98222,0.21569,0.20155,0.02489,11.2458,0.99032,0.99824,0.9949,0.73037,0.99032,0.99824,0.99461,0.81776,1.17694,0.79908,0.1287,0.31323,0.06125,0,0.0007064,0.0007064,0.0007064
100,7139.08,0.59596,0.98708,0.20741,0.20607,0.02718,11.3098,0.99872,0.99512,0.995,0.75449,0.99383,0.99024,0.99475,0.81228,1.07718,0.80129,0.13874,0.282,0.05496,0,0.0006932,0.0006932,0.0006932
101,7208.22,0.49604,0.9888,0.2142,0.1903,0.02274,11.1313,0.99459,0.99024,0.9948,0.7461,0.99459,0.99024,0.9949,0.76612,1.14645,0.97071,0.12128,0.3075,0.05802,0,0.00068,0.00068,0.00068
102,7279.17,0.5607,0.93805,0.21552,0.20632,0.02532,10.8261,0.98457,0.99512,0.99476,0.77856,0.98457,0.99512,0.99446,0.83175,0.99272,0.74643,0.16468,0.26282,0.05041,0,0.0006668,0.0006668,0.0006668
103,7350.92,0.55351,0.9284,0.22944,0.19944,0.02495,10.827,0.99856,0.98049,0.99481,0.7526,0.97993,1,0.99431,0.82691,1.07942,0.76413,0.12553,0.31429,0.05583,0,0.0006536,0.0006536,0.0006536
104,7424.43,0.54634,0.98509,0.22979,0.18656,0.02544,11.051,0.99048,0.99512,0.995,0.77397,0.98544,0.99024,0.99456,0.8334,1.00894,0.75684,0.13553,0.2656,0.05101,0,0.0006404,0.0006404,0.0006404
105,7497.17,0.5626,0.96919,0.2165,0.19258,0.02588,10.9801,1,0.99398,0.995,0.77102,0.98878,1,0.99461,0.81941,1.0139,0.7635,0.10332,0.26094,0.05174,0,0.0006272,0.0006272,0.0006272
106,7573.05,0.50674,0.90546,0.21121,0.18638,0.02267,10.6428,0.98556,0.999,0.99471,0.75753,0.98556,0.999,0.99436,0.84888,1.06146,0.68028,0.15529,0.31844,0.05428,0,0.000614,0.000614,0.000614
107,7643.45,0.51604,0.94156,0.20535,0.1901,0.02323,10.8205,0.98555,0.9984,0.99451,0.73218,0.98555,0.9984,0.99317,0.81206,1.11997,0.77409,0.14013,0.30349,0.05754,0,0.0006008,0.0006008,0.0006008
108,7714.03,0.51579,0.94052,0.22308,0.18119,0.02332,10.8213,0.99511,0.99325,0.99495,0.76047,0.99511,0.99325,0.99461,0.84533,1.06526,0.68322,0.1564,0.29956,0.055,0,0.0005876,0.0005876,0.0005876
109,7784.21,0.46257,0.91925,0.21979,0.1638,0.02082,10.8015,0.99514,0.99805,0.9949,0.75637,0.99514,0.99805,0.99485,0.83918,1.06698,0.70747,0.14322,0.30097,0.05493,0,0.0005744,0.0005744,0.0005744
110,7856.62,0.50361,0.9271,0.20573,0.17169,0.02273,10.7295,0.99362,1,0.99495,0.77005,0.99362,1,0.99417,0.81261,1.01548,0.80172,0.13231,0.28891,0.05103,0,0.0005612,0.0005612,0.0005612
111,7931.56,0.52486,0.90904,0.2231,0.18628,0.02367,10.8172,0.9974,0.99512,0.995,0.741,0.98553,0.99683,0.99387,0.81897,1.13901,0.78047,0.12363,0.31541,0.05847,0,0.000548,0.000548,0.000548
112,8002.41,0.50432,0.89904,0.19557,0.18615,0.02266,10.7024,1,0.993,0.995,0.71346,0.9903,0.99563,0.99393,0.77444,1.2133,0.9267,0.11306,0.33894,0.06354,0,0.0005348,0.0005348,0.0005348
113,8072.33,0.61534,0.88211,0.20044,0.20259,0.02828,10.5114,0.99976,1,0.995,0.74953,0.99488,0.99512,0.99339,0.79371,1.10758,0.86583,0.13956,0.29253,0.0562,0,0.0005216,0.0005216,0.0005216
114,8142.05,0.54667,0.87808,0.19784,0.1856,0.02483,10.6156,0.99515,0.99991,0.99495,0.75565,0.99513,0.9968,0.995,0.81092,1.0845,0.82044,0.10498,0.29093,0.05449,0,0.0005084,0.0005084,0.0005084
115,8211.34,0.46975,0.86849,0.21396,0.16953,0.02146,10.5219,0.99655,0.99512,0.995,0.74138,0.99464,0.99512,0.99451,0.83805,1.12126,0.71488,0.12826,0.30768,0.05793,0,0.0004952,0.0004952,0.0004952
116,8281.36,0.47723,0.88595,0.2051,0.17854,0.02114,10.3773,1,0.98918,0.995,0.73627,0.99269,0.98537,0.99303,0.83599,1.13578,0.70068,0.1405,0.32002,0.05907,0,0.000482,0.000482,0.000482
117,8351.23,0.47951,0.8586,0.19831,0.17866,0.02127,10.5466,0.99514,0.99828,0.9949,0.74136,0.99514,0.99828,0.99383,0.81997,1.12208,0.75146,0.12204,0.2949,0.05725,0,0.0004688,0.0004688,0.0004688
118,8421.91,0.46493,0.84782,0.19783,0.16122,0.02066,10.3425,0.98555,0.99799,0.99481,0.73649,0.98555,0.99799,0.99246,0.79116,1.1507,0.85693,0.1241,0.31869,0.05903,0,0.0004556,0.0004556,0.0004556
119,8495.47,0.44335,0.89968,0.21214,0.16295,0.02001,10.5628,0.9984,0.99512,0.995,0.73493,0.99332,0.99024,0.99162,0.81437,1.11754,0.76658,0.14433,0.30869,0.05726,0,0.0004424,0.0004424,0.0004424
120,8567.72,0.45582,0.86222,0.21237,0.1703,0.02037,10.3428,0.98247,0.99512,0.99461,0.73349,0.97765,0.99024,0.9923,0.80833,1.13259,0.78715,0.13221,0.33167,0.05821,0,0.0004292,0.0004292,0.0004292
121,8637.87,0.47168,0.82628,0.196,0.18079,0.02124,10.3544,0.99369,1,0.99485,0.72753,0.99369,1,0.99267,0.7863,1.15926,0.88532,0.09376,0.31123,0.05928,0,0.000416,0.000416,0.000416
122,8707.78,0.50596,0.84466,0.19251,0.17642,0.02308,10.3209,0.98842,0.99512,0.99485,0.73269,0.98842,0.99512,0.99268,0.81472,1.12894,0.77793,0.13104,0.30811,0.05865,0,0.0004028,0.0004028,0.0004028
123,8777.48,0.49523,0.82788,0.20924,0.17598,0.02241,10.2849,0.98958,0.99512,0.99495,0.75109,0.98823,0.99512,0.99247,0.83312,1.10215,0.71066,0.1269,0.30631,0.05666,0,0.0003896,0.0003896,0.0003896
124,8847.12,0.45564,0.82188,0.20119,0.15349,0.02043,10.2321,0.99855,0.98049,0.99481,0.72223,0.99505,0.97961,0.99263,0.81526,1.19642,0.77616,0.0904,0.33986,0.06189,0,0.0003764,0.0003764,0.0003764
125,8917.08,0.45461,0.82801,0.19899,0.16254,0.02001,10.1714,1,0.98786,0.995,0.73719,0.99454,0.98537,0.99205,0.83314,1.13116,0.73324,0.12969,0.32208,0.05852,0,0.0003632,0.0003632,0.0003632
126,8987.63,0.45613,0.83651,0.20217,0.15714,0.02041,10.3316,0.99312,1,0.995,0.7369,0.98828,0.99512,0.99308,0.82776,1.14043,0.73048,0.12245,0.31463,0.05851,0,0.00035,0.00035,0.00035
127,9059.18,0.48339,0.81719,0.19199,0.18163,0.0216,10.2232,0.98953,1,0.995,0.75184,0.98953,1,0.9916,0.84033,1.08816,0.69932,0.12531,0.29679,0.05615,0,0.0003368,0.0003368,0.0003368
128,9130.71,0.45885,0.84662,0.20507,0.16299,0.02067,10.5241,0.98552,0.99635,0.9949,0.73692,0.99514,0.99815,0.99495,0.84736,1.16393,0.68427,0.13019,0.31588,0.06087,0,0.0003236,0.0003236,0.0003236
129,9200.32,0.48408,0.83087,0.20492,0.17351,0.02202,10.4065,0.99514,0.99934,0.995,0.75287,0.99514,0.99934,0.99481,0.79781,1.11147,0.83384,0.09859,0.29965,0.05656,0,0.0003104,0.0003104,0.0003104
130,9270.26,0.42111,0.83978,0.19594,0.16458,0.01871,10.2164,0.99466,1,0.99495,0.74621,0.99466,1,0.99252,0.81502,1.12695,0.77758,0.11048,0.31809,0.0575,0,0.0002972,0.0002972,0.0002972
131,9340.57,0.44509,0.80078,0.20201,0.16534,0.0198,10.0114,0.99514,0.99963,0.995,0.74484,0.99514,0.99963,0.99456,0.8138,1.12348,0.80967,0.10525,0.29982,0.0574,0,0.000284,0.000284,0.000284
132,9410.98,0.42643,0.83008,0.21244,0.15372,0.01903,10.1893,0.99831,1,0.995,0.71969,0.99453,1,0.99447,0.82412,1.2176,0.79066,0.09359,0.32612,0.06334,0,0.0002708,0.0002708,0.0002708
133,9481.23,0.44944,0.85012,0.19843,0.15365,0.02023,10.2277,0.99372,1,0.99495,0.74035,0.99372,1,0.99388,0.81831,1.14594,0.80084,0.10223,0.32426,0.0581,0,0.0002576,0.0002576,0.0002576
134,9552.83,0.45821,0.76616,0.17835,0.16062,0.0204,9.81568,0.99513,0.99747,0.995,0.71623,0.99027,0.99259,0.99431,0.79774,1.22386,0.85225,0.1001,0.33429,0.06341,0,0.0002444,0.0002444,0.0002444
135,9626.08,0.43956,0.78141,0.1996,0.16509,0.01974,10.0441,0.99909,1,0.995,0.74139,0.99501,1,0.99427,0.83503,1.14097,0.75028,0.11807,0.30774,0.05878,0,0.0002312,0.0002312,0.0002312
136,9702.77,0.41499,0.8134,0.20006,0.1423,0.01874,10.1692,0.99512,0.99486,0.995,0.73569,0.99512,0.99486,0.9948,0.82916,1.15517,0.75577,0.10548,0.31962,0.05931,0,0.000218,0.000218,0.000218
137,9781.24,0.4055,0.81743,0.20665,0.14835,0.01805,10.1184,0.99514,0.99973,0.995,0.74009,0.99514,0.99973,0.99485,0.83728,1.13561,0.72652,0.11617,0.2987,0.05851,0,0.0002048,0.0002048,0.0002048
138,9857.94,0.43093,0.76846,0.19441,0.15384,0.01904,9.79564,0.99389,1,0.995,0.75023,0.99389,1,0.99485,0.82265,1.09798,0.77369,0.11855,0.29593,0.05581,0,0.0001916,0.0001916,0.0001916
139,9933.53,0.40146,0.78485,0.19736,0.14465,0.01779,9.9503,0.99324,1,0.99495,0.73957,0.99324,1,0.99466,0.84254,1.13781,0.70629,0.1146,0.3126,0.05864,0,0.0001784,0.0001784,0.0001784
140,10010.5,0.40876,0.78467,0.20871,0.13874,0.01825,10.0121,0.99473,1,0.995,0.74386,0.99473,1,0.99466,0.83522,1.12742,0.73569,0.10287,0.29818,0.05805,0,0.0001652,0.0001652,0.0001652
141,10129.5,0.41915,0.80987,0.19722,0.14304,0.01832,9.93629,1,0.99928,0.995,0.74129,0.99448,1,0.99485,0.83093,1.13599,0.74773,0.11977,0.30472,0.05781,0,0.000152,0.000152,0.000152
142,10205,0.40009,0.76396,0.18695,0.14377,0.01759,9.90523,0.99514,0.99963,0.99495,0.73919,0.99514,0.99963,0.99476,0.81402,1.1487,0.80094,0.11214,0.32461,0.05846,0,0.0001388,0.0001388,0.0001388
143,10282.5,0.42047,0.7352,0.19401,0.14693,0.01877,9.8023,0.99514,0.99972,0.9949,0.74132,0.99514,0.99972,0.99471,0.83882,1.13907,0.73529,0.11419,0.31548,0.05864,0,0.0001256,0.0001256,0.0001256
144,10365.9,0.40173,0.75662,0.19054,0.13801,0.01774,9.88005,1,0.99982,0.995,0.75005,0.99476,1,0.99476,0.83302,1.10841,0.74306,0.11189,0.30237,0.0565,0,0.0001124,0.0001124,0.0001124
145,10442.8,0.38062,0.77345,0.19473,0.14899,0.01687,9.95266,0.99357,1,0.995,0.74519,0.99357,1,0.99481,0.8421,1.11984,0.71288,0.11226,0.30587,0.0575,0,9.92e-05,9.92e-05,9.92e-05
146,10520.1,0.39854,0.78364,0.1929,0.13536,0.01748,9.86252,0.99422,1,0.99495,0.74766,0.99422,1,0.99485,0.83582,1.12338,0.73971,0.11083,0.30509,0.05729,0,8.6e-05,8.6e-05,8.6e-05
147,10598.3,0.38827,0.77488,0.19009,0.1387,0.01696,9.84337,0.99514,0.99967,0.99495,0.74307,0.99514,0.99967,0.99476,0.83834,1.12673,0.7276,0.11295,0.29912,0.05803,0,7.28e-05,7.28e-05,7.28e-05
148,10675.4,0.38968,0.75955,0.19246,0.13498,0.01719,9.78437,0.9965,1,0.995,0.74532,0.9947,1,0.99481,0.83792,1.11742,0.73069,0.11233,0.30349,0.0572,0,5.96e-05,5.96e-05,5.96e-05
149,10754.1,0.39982,0.76634,0.19623,0.1352,0.01777,9.83438,0.98987,1,0.995,0.74861,0.98987,1,0.99485,0.83958,1.11153,0.73206,0.1192,0.30778,0.05679,0,4.64e-05,4.64e-05,4.64e-05
150,10824.1,0.3919,0.81959,0.18928,0.13696,0.01702,9.92943,0.99514,0.99894,0.995,0.74909,0.99514,0.99894,0.9949,0.83806,1.11109,0.73075,0.11948,0.30541,0.05665,0,3.32e-05,3.32e-05,3.32e-05
